iter	Passed	Remaining
621	610	371
622	611	370
623	612	369
624	613	367
625	613	366
626	614	365
627	615	364
628	616	363
629	617	362
630	618	361
631	618	360
632	619	359
633	620	358
634	620	356
635	621	355
636	622	354
637	623	353
638	624	353
639	625	352
640	626	350
641	627	349
642	627	348
643	628	347
644	629	346
645	629	345
646	630	344
647	631	342
648	632	341
649	632	340
650	633	339
651	634	338
652	634	337
653	635	336
654	636	335
655	636	334
656	637	332
657	639	332
658	640	331
659	641	330
660	642	329
661	642	328
662	643	327
663	644	326
664	644	324
665	645	323
666	646	322
667	646	321
668	647	320
669	648	319
670	648	318
671	649	317
672	650	315
673	650	314
674	651	313
675	652	312
676	653	311
677	654	310
678	655	309
679	656	308
680	657	307
681	657	306
682	658	305
683	659	304
684	660	303
685	660	302
686	661	301
687	662	300
688	662	299
689	663	298
690	664	297
691	664	295
692	665	294
693	666	293
694	666	292
695	668	292
696	669	291
697	670	290
698	671	288
699	671	287
700	672	286
701	673	285
702	673	284
703	674	283
704	675	282
705	675	281
706	676	280
707	677	279
708	678	278
709	678	277
710	679	276
711	680	275
712	681	274
713	681	273
714	682	272
715	684	271
716	684	270
717	685	269
718	686	268
719	686	267
720	687	266
721	688	264
722	688	263
723	689	262
724	690	261
725	690	260
726	691	259
727	692	258
728	692	257
729	693	256
730	694	255
731	695	254
732	695	253
733	696	252
734	697	251
735	698	250
736	699	249
737	700	248
738	700	247
739	701	246
740	702	245
741	702	244
742	703	243
743	704	242
744	704	241
745	705	240
746	706	239
747	706	238
748	707	237
749	708	236
750	709	235
751	709	234
752	710	233
753	711	231
754	711	230
755	712	229
756	713	229
757	714	228
758	715	227
759	716	226
760	717	225
761	718	224
762	719	223
763	719	222
764	720	221
765	721	220
766	721	219
767	722	218
768	723	217
769	724	216
770	724	215
771	725	214
772	726	213
773	727	212
774	728	211
775	729	210
776	729	209
777	730	208
778	731	207
779	731	206
780	732	205
781	733	204
782	734	203
783	734	202
784	735	201
785	736	200
786	736	199
787	737	198
788	737	197
789	738	196
790	739	195
791	739	194
792	740	193
793	741	192
794	741	191
795	743	190
796	744	189
797	744	188
798	745	187
799	746	186
800	746	185
801	747	184
802	748	183
803	749	182
804	749	181
805	750	180
806	751	179
807	752	178
808	752	177
809	753	176
810	754	175
811	754	174
812	755	173
813	756	172
814	756	171
815	757	170
816	758	169
817	759	168
818	760	167
819	760	166
820	761	166
821	762	165
822	762	164
823	763	163
824	764	162
825	764	161
826	765	160
827	766	159
828	766	158
829	767	157
830	768	156
831	768	155
832	769	154
833	770	153
834	770	152
835	771	151
836	772	150
837	773	149
838	774	148
839	775	147
840	775	146
841	776	145
842	777	144
843	777	143
844	778	142
845	779	141
846	780	140
847	780	139
848	781	138
849	782	138
850	782	137
851	783	136
852	784	135
853	784	134
854	785	133
855	786	132
856	786	131
857	787	130
858	788	129
859	789	128
860	790	127
861	791	126
862	792	125
863	793	124
864	794	123
865	795	123
866	795	122
867	796	121
868	797	120
869	798	119
870	799	118
871	800	117
872	802	116
873	803	115
874	804	114
875	805	114
876	806	113
877	807	112
878	807	111
879	808	110
880	809	109
881	810	108
882	811	107
883	811	106
884	812	105
885	813	104
886	814	103
887	814	102
888	815	101
889	816	100
890	817	99
891	818	99
892	819	98
893	819	97
894	820	96
895	821	95
896	822	94
897	823	93
898	823	92
899	824	91
900	825	90
901	826	89
902	826	88
903	827	87
904	828	86
905	829	86
906	829	85
907	830	84
908	831	83
909	831	82
910	832	81
911	833	80
912	834	79
913	835	78
914	835	77
915	836	76
916	837	75
917	837	74
918	838	73
919	839	72
920	839	72
921	840	71
922	841	70
923	841	69
924	842	68
925	843	67
926	844	66
927	845	65
928	846	64
929	848	63
930	849	62
931	850	62
932	850	61
933	851	60
934	852	59
935	853	58
936	853	57
937	854	56
938	855	55
939	856	54
940	857	53
941	858	52
942	859	51
943	860	51
944	861	50
945	862	49
946	863	48
947	864	47
948	864	46
949	865	45
950	866	44
951	867	43
952	868	42
953	868	41
954	869	40
955	870	40
956	871	39
957	872	38
958	872	37
959	873	36
960	874	35
961	875	34
962	875	33
963	876	32
964	879	31
965	880	30
966	880	30
967	881	29
968	882	28
969	883	27
970	884	26
971	885	25
972	886	24
973	887	23
974	887	22
975	888	21
976	889	20
977	890	20
978	891	19
979	893	18
980	894	17
981	895	16
982	895	15
983	896	14
984	897	13
985	898	12
986	898	11
987	899	10
988	900	10
989	901	9
990	901	8
991	902	7
992	903	6
993	904	5
994	905	4
995	906	3
996	907	2
997	908	1
998	909	0
999	910	0
